LJ001-0001|让大家去增补|让大家去增补
LJ001-0002|工寮的人都去划龙舟了|工寮的人都去划龙舟了
LJ001-0003|是我们达成目标最重要的关键|是我们达成目标最重要的关键
LJ001-0004|电死大象这件事情|电死大象这件事情
LJ001-0005|四千个无版权句子|四千个无版权句子
LJ001-0006|如果大家说的话|如果大家说的话
LJ001-0007|鬼打墙|鬼打墙
LJ001-0008|危险的第三世界国家|危险的第三世界国家
LJ001-0009|这个议题后来有下文吗？|这个议题后来有下文吗？
LJ001-0010|李大哥一路好走|李大哥一路好走
LJ001-0011|会让人非常生气|会让人非常生气
LJ001-0012|实现世代正义|实现世代正义
LJ001-0013|或相关的图片|或相关的图片
LJ001-0014|更让我认清|更让我认清
LJ001-0015|记者抄错数字和单位|记者抄错数字和单位
LJ001-0016|有想法|有想法
LJ001-0017|邪教检查表|邪教检查表
LJ001-0018|投票通知单|投票通知单
LJ001-0019|并立即进行试验|并立即进行试验
LJ001-0020|四海游龙，八方云集|四海游龙，八方云集
LJ001-0021|最近好像有一个活动|最近好像有一个活动
LJ001-0022|中山区大佳里|中山区大佳里
LJ001-0023|新的身份证|新的身份证
LJ001-0024|在台湾的标准|在台湾的标准
LJ001-0025|千金难买早知道，我要回家去睡觉|千金难买早知道，我要回家去睡觉
LJ001-0026|让一首歌失去著作权|让一首歌失去著作权
LJ001-0027|这个岛上先来后到的顺序|这个岛上先来后到的顺序
LJ001-0028|来弹奏佛朗明哥吉他|来弹奏佛朗明哥吉他
LJ001-0029|人比人气死人，蛋饼比蛋饼起司蛋饼|人比人气死人，蛋饼比蛋饼起司蛋饼
LJ001-0030|而这些机关中|而这些机关中
LJ001-0031|应该是模型没错啦|应该是模型没错啦
LJ001-0032|但是只是远远绕了半圈|但是只是远远绕了半圈
LJ001-0033|开始使用载具的诱因|开始使用载具的诱因
LJ001-0034|真的是没法防止|真的是没法防止
LJ001-0035|要怎么感受世界呢？|要怎幺感受世界呢？
LJ001-0036|猫真的可以伸很长|猫真的可以伸很长
LJ001-0037|深沟钓鱼大赛|深沟钓鱼大赛
LJ001-0038|一家搬往台北芦洲|一家搬往台北芦洲
LJ001-0039|我们也感同身受|我们也感同身受
LJ001-0040|把作生意用的准备金赔光了|把作生意用的准备金赔光了
LJ001-0041|会积极催生开发案|会积极催生开发案
LJ001-0042|台北数位产业园区于六月底正式营运|台北数位产业园区于六月底正式营运
LJ001-0043|市府是一直都有在做|市府是一直都有在做
LJ001-0044|奶奶的离去|奶奶的离去
LJ001-0045|某个手势代表覆议|某个手势代表覆议
LJ001-0046|桃园市中正路|桃园市中正路
LJ001-0047|高铁联外公路台南段|高铁联外公路台南段
LJ001-0048|瑞平公路|瑞平公路
LJ001-0049|中兴大桥|中兴大桥
LJ001-0050|北屯交流道|北屯交流道
LJ001-0051|樟原桥|樟原桥
LJ001-0052|文横三路|文横三路
LJ001-0053|现为停车场|现为停车场
LJ001-0054|淡水河出海口的兴建中桥梁|淡水河出海口的兴建中桥梁
LJ001-0055|高原交流道|高原交流道
LJ001-0056|绝对不会有这种类型的人|绝对不会有这种类型的人
LJ001-0057|北港溪糯米桥|北港溪糯米桥
LJ001-0058|花莲县玉里镇玉泉寺|花莲县玉里镇玉泉寺
LJ001-0059|林园区沿海路|林园区沿海路
LJ001-0060|忠孝桥|忠孝桥
LJ001-0061|西螺大桥|西螺大桥
LJ001-0062|误人子弟|误人子弟
LJ001-0063|台北市长安西路|台北市长安西路
LJ001-0064|重点区域与具体项目|重点区域与具体项目
LJ001-0065|可以压低到五万以内|可以压低到五万以内
LJ001-0066|台湾的环岛脚踏车路线|台湾的环岛脚踏车路线
LJ001-0067|东部一条南北向的省道|东部一条南北向的省道
LJ001-0068|台二十七线|台二十七线
LJ001-0069|小港机场快线|小港机场快线
LJ001-0070|淡金公路|淡金公路
LJ001-0071|可以来这里洗版|可以来这里洗版
LJ001-0072|衔接菲律宾海与南海|衔接菲律宾海与南海
LJ001-0073|月眉交流道|月眉交流道
LJ001-0074|台北捷运信义线|台北捷运信义线
LJ001-0075|南投县云龙桥|南投县云龙桥
LJ001-0076|德芳路|德芳路
LJ001-0077|延溪公路|延溪公路
LJ001-0078|真的好可爱喔|真的好可爱喔
LJ001-0079|当你睡觉的时候|当你睡觉的时候
LJ001-0080|我认为才是一个进步的城市|我认为才是一个进步的城市
LJ001-0081|北山交流道|北山交流道
LJ001-0082|东石嘉义快速公路|东石嘉义快速公路
LJ001-0083|麟洛交流道|麟洛交流道
LJ001-0084|员林陆桥|员林陆桥
LJ001-0085|台北交流道|台北交流道
LJ001-0086|中港路|中港路
LJ001-0087|美浓旧桥|美浓旧桥
LJ001-0088|员林大排两侧高架道路|员林大排两侧高架道路
LJ001-0089|省道快速公路|省道快速公路
LJ001-0090|日月潭缆车|日月潭缆车
LJ001-0091|因为没有治疗方法|因为没有治疗方法
LJ001-0092|沙仑线兴建计划|沙仑线兴建计划
LJ001-0093|新屋一交流道|新屋一交流道
LJ001-0094|内湖交流道|内湖交流道
LJ001-0095|民雄交流道|民雄交流道
LJ001-0096|在太平洋跟日本作战|在太平洋跟日本作战
LJ001-0097|中投快速公路|中投快速公路
LJ001-0098|滨江街交流道|滨江街交流道
LJ001-0099|高雄市公车凤青干线|高雄市公车凤青干线
LJ001-0100|有一天离开的时候|有一天离开的时候
LJ001-0101|所以他们今天到底有没有约|所以他们今天到底有没有约
LJ001-0102|还没传完吗？|还没传完吗？
LJ001-0103|不在此限|不在此限
LJ001-0104|商业登记|商业登记
LJ001-0105|谢谢大家关心|谢谢大家关心
LJ001-0106|黑胡椒或蘑菇酱|黑胡椒或蘑菇酱
LJ001-0107|他们今天好像有约|他们今天好像有约
LJ001-0108|我明天下午有课|我明天下午有课
LJ001-0109|我们搭上公车要回台北了|我们搭上公车要回台北了
LJ001-0110|希望全力配合|希望全力配合
LJ001-0111|本于权力相互尊重之原则|本于权力相互尊重之原则
LJ001-0112|办理收视率及满意度调查|办理收视率及满意度调查
LJ001-0113|处分书视同送达|处分书视同送达
LJ001-0114|政府是没有介入的权利|政府是没有介入的权利
LJ001-0115|大家早安|大家早安
LJ001-0116|创造了一个很好的成绩|创造了一个很好的成绩
LJ001-0117|本案会议纪录将于会后上网公告|本案会议纪录将于会后上网公告
LJ001-0118|土城区顶福里|土城区顶福里
LJ001-0119|针对舆论建议调整方向|针对舆论建议调整方向
LJ001-0120|排在第二顺位先来解决|排在第二顺位先来解决
LJ001-0121|对形象恐怕有损|对形象恐怕有损
LJ001-0122|人数分配上各一半|人数分配上各一半
LJ001-0123|于一定时间之内完成|于一定时间之内完成
LJ001-0124|主席副主席|主席副主席
LJ001-0125|今天晚上晚点回去|今天晚上晚点回去
LJ001-0126|永远不变|永远不变
LJ001-0127|让新北子弟在地就学|让新北子弟在地就学
LJ001-0128|不过我觉得，整个筹备工作|不过我觉得，整个筹备工作
LJ001-0129|我不敢跨过|我不敢跨过
LJ001-0130|初次申请工作证明|初次申请工作证明
LJ001-0131|东华书局股份有限公司|东华书局股份有限公司
LJ001-0132|宣告了水运时代的结束|宣告了水运时代的结束
LJ001-0133|禁不起正面冲突|禁不起正面冲突
LJ001-0134|都经过惨烈的战争|都经过惨烈的战争
LJ001-0135|星球的亮度不一样|星球的亮度不一样
LJ001-0136|如果有黑客松|如果有黑客松
LJ001-0137|伟大目标|伟大目标
LJ001-0138|试问这种决策的主要着眼点为何？|试问这种决策的主要着眼点为何？
LJ001-0139|光合作用速率愈快|光合作用速率愈快
LJ001-0140|国家采行马列社会主义体制|国家采行马列社会主义体制
LJ001-0141|有没有人可以跟我解释一下|有没有人可以跟我解释一下
LJ001-0142|行医记录器|行医记录器
LJ001-0143|安全性如何|安全性如何
LJ001-0144|生物种类多|生物种类多
LJ001-0145|秘密结社的魔术|秘密结社的魔术
LJ001-0146|中间有各种类型的自助餐|中间有各种类型的自助餐
LJ001-0147|自强不息|自强不息
LJ001-0148|再套一层塑胶袋|再套一层塑胶袋
LJ001-0149|一起来对全世界说悄悄话|一起来对全世界说悄悄话
LJ001-0150|受到战争破坏|受到战争破坏
LJ001-0151|东北地区有意振作|东北地区有意振作
LJ001-0152|是认真的|是认真的
LJ001-0153|本草纲目|本草纲目
LJ001-0154|养鸡的概念|养鸡的概念
LJ001-0155|一种尴尬的感觉|一种尴尬的感觉
LJ001-0156|各自独立|各自独立
LJ001-0157|若所受的合力为零必静止|若所受的合力为零必静止
LJ001-0158|营业税是营业人|营业税是营业人
LJ001-0159|海运便利|海运便利
LJ001-0160|洗澡超过一小时|洗澡超过一小时
LJ001-0161|两岸两会会谈的历史事实|两岸两会会谈的历史事实
LJ001-0162|竟然囤积了将近百箱|竟然囤积了将近百箱
LJ001-0163|喝完至少要胖五公斤吧|喝完至少要胖五公斤吧
LJ001-0164|不易再使用|不易再使用
LJ001-0165|所以其子孙多能名扬于时|所以其子孙多能名扬于时
LJ001-0166|常常让我的心|常常让我的心
LJ001-0167|客户真实手机号码|客户真实手机号码
LJ001-0168|当肌肉收缩后|当肌肉收缩后
LJ001-0169|王朝转变并无战争|王朝转变并无战争
LJ001-0170|房地产价格依然偏高|房地产价格依然偏高
LJ001-0171|民主也会前进|民主也会前进
LJ001-0172|均权制度|均权制度
LJ001-0173|这是历史事实|这是历史事实
LJ001-0174|均为凸透镜|均为凸透镜
LJ001-0175|各家支付|各家支付
LJ001-0176|不称霸|不称霸
LJ001-0177|听广播三倍速太吃力|听广播三倍速太吃力
LJ001-0178|能量在使用中相互转换|能量在使用中相互转换
LJ001-0179|台湾某区域|台湾某区域
LJ001-0180|其他可以不要管|其他可以不要管
LJ001-0181|我们注意到|我们注意到
LJ001-0182|步骤的主要目的为何？|步骤的主要目的为何？
LJ001-0183|只好去台南了|只好去台南了
LJ001-0184|反映某些道教的人生观|反映某些道教的人生观
LJ001-0185|肯定生态复育的成果|肯定生态复育的成果
LJ001-0186|分秒不空过|分秒不空过
LJ001-0187|从历史文本回顾|从历史文本回顾
LJ001-0188|盐月桃甫来台|盐月桃甫来台
LJ001-0189|一开始以为来了|一开始以为来了
LJ001-0190|她还是拒绝了|她还是拒绝了
LJ001-0191|于上班时间亲洽办公室|于上班时间亲洽办公室
LJ001-0192|都有这种长期计划|都有这种长期计划
LJ001-0193|病情每下愈况|病情每下愈况
LJ001-0194|想找到休息的地点|想找到休息的地点
LJ001-0195|那个粗重的工作|那个粗重的工作
LJ001-0196|她在烧完饭后回到房间|她在烧完饭后回到房间
LJ001-0197|是极度庞大的数字|是极度庞大的数字
LJ001-0198|小孩逗弄着火鸡|小孩逗弄着火鸡
LJ001-0199|更晚可能会有更大的雨势|更晚可能会有更大的雨势
LJ001-0200|官方及非官方|官方及非官方
LJ001-0201|新庄地区|新庄地区
LJ001-0202|相对严峻|相对严峻
LJ001-0203|契约终止三个月后|契约终止三个月后
LJ001-0204|基本上这是一个体制外的会议|基本上这是一个体制外的会议
LJ001-0205|明天放学后有要练习吗？|明天放学后有要练习吗？
LJ001-0206|供都市计划委员会参考|供都市计划委员会参考
LJ001-0207|我在台东的民宿了|我在台东的民宿了
LJ001-0208|让与会人员背书或举手|让与会人员背书或举手
LJ001-0209|适婚而无配偶者|适婚而无配偶者
LJ001-0210|基本上我不赞成范老师的意见|基本上我不赞成范老师的意见
LJ001-0211|感恩！|感恩！
LJ001-0212|以后假如进入大宇宙时代|以后假如进入大宇宙时代
LJ001-0213|中英混杂|中英混杂
LJ001-0214|靠北电子发票|靠北电子发票
LJ001-0215|是好男人|是好男人
LJ001-0216|我贴出来|我贴出来
LJ001-0217|窗口开票这种事情|窗口开票这种事情
LJ001-0218|中央人民政府和西藏地方政府|中央人民政府和西藏地方政府
LJ001-0219|释出的原始码|释出的原始码
LJ001-0220|我们的经济缺乏动能|我们的经济缺乏动能
LJ001-0221|周六应该已经过去|周六应该已经过去
LJ001-0222|划船去冲绳|划船去冲绳
LJ001-0223|把手机条码直接印出|把手机条码直接印出
LJ001-0224|没在上面耶|没在上面耶
LJ001-0225|台湾的外送垃圾|台湾的外送垃圾
LJ001-0226|注册手机条码|注册手机条码
LJ001-0227|不要忘记对环境的责任|不要忘记对环境的责任
LJ001-0228|千万不要忘记阶级斗争|千万不要忘记阶级斗争
LJ001-0229|看来是提升难度的时候了|看来是提升难度的时候了
LJ001-0230|此二的共同缺点是什么？|此二的共同缺点是什幺？
LJ001-0231|台北捷运芦洲支线|台北捷运芦洲支线
LJ001-0232|日月潭环湖公路的东段|日月潭环湖公路的东段
LJ001-0233|野生动物重要栖息环境|野生动物重要栖息环境
LJ001-0234|电话亭刚刚断线了|电话亭刚刚断线了
LJ001-0235|想起了情报管制的手法|想起了情报管制的手法
LJ001-0236|东势交流道|东势交流道
LJ001-0237|正常人的社会组织|正常人的社会组织
LJ001-0238|公民科技相关的活动|公民科技相关的活动
LJ001-0239|南部通往东部的古道之一|南部通往东部的古道之一
LJ001-0240|竹东端|竹东端
LJ001-0241|五股土城快速公路|五股土城快速公路
LJ001-0242|真的不容易到|真的不容易到
LJ001-0243|刚刚推特滑到|刚刚推特滑到
LJ001-0244|快官交流道|快官交流道
LJ001-0245|我想要滑雪|我想要滑雪
LJ001-0246|到晚上六点最后一班|到晚上六点最后一班
LJ001-0247|他们的生意很顺利|他们的生意很顺利
LJ001-0248|有着雄伟的气势|有着雄伟的气势
LJ001-0249|新的观念|新的观念
LJ001-0250|加快产业转型升级|加快产业转型升级
LJ001-0251|快跑！|快跑！
LJ001-0252|这里的天气真好|这里的天气真好
LJ001-0253|我再练习几次|我再练习几次
LJ001-0254|西陵街|西陵街
LJ001-0255|看了我都想要去刺青了|看了我都想要去刺青了
LJ001-0256|星期五的车祸事件|星期五的车祸事件
LJ001-0257|光华一路|光华一路
LJ001-0258|主要联外道路|主要联外道路
LJ001-0259|台湾县道|台湾县道
LJ001-0260|大安一交流道|大安一交流道
LJ001-0261|高雄市公车高南双城快线|高雄市公车高南双城快线
LJ001-0262|新北市特一号道路|新北市特一号道路
LJ001-0263|乌来吊桥|乌来吊桥
LJ001-0264|捷运新庄线|捷运新庄线
LJ001-0265|海安路|海安路
LJ001-0266|有没有收钱|有没有收钱
LJ001-0267|蒋渭水高速公路|蒋渭水高速公路
LJ001-0268|高铁云林交流道|高铁云林交流道
LJ001-0269|高雄市建工干线公车|高雄市建工干线公车
LJ001-0270|复兴二路|复兴二路
LJ001-0271|基隆海洋广场|基隆海洋广场
LJ001-0272|高美大桥|高美大桥
LJ001-0273|有时候也是一种方式|有时候也是一种方式
LJ001-0274|当时一张文宣海报|当时一张文宣海报
